[SUMMARY][PORTFOLIOS]
                 portfolio weighting  trend_gate  component_count                                                                                                                                                                                                        components  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  avg_dynamic_gross_target
 pf__n1__equal__trendgate0     equal           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
 pf__n1__equal__trendgate1     equal           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate0        ic           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n1__ic__trendgate1        ic           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate0    sharpe           0                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
pf__n1__sharpe__trendgate1    sharpe           1                1                                                                                                                                         gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi      8        -0.289875          2.029179                -0.263068      0.010921        0.479291            0.479638     -0.024934       0.107159                     0.375                     0.425
    pf__n2__ic__trendgate0        ic           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
    pf__n2__ic__trendgate1        ic           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291338          0.950689                -0.614369      0.011015        0.484499            0.464438     -0.025801       0.106967                     0.375                     0.425
pf__n2__sharpe__trendgate0    sharpe           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
pf__n2__sharpe__trendgate1    sharpe           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.290018          0.947843                -0.615069      0.011037        0.484499            0.464438     -0.025808       0.106938                     0.375                     0.425
 pf__n2__equal__trendgate0     equal           0                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n2__equal__trendgate1     equal           1                2                                                                gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi      8        -0.291512          0.947843                -0.615069      0.011016        0.484499            0.464438     -0.025802       0.106966                     0.375                     0.425
 pf__n3__equal__trendgate0     equal           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
 pf__n3__equal__trendgate1     equal           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356542          0.307772                -0.820427      0.011272        0.484499            0.480902     -0.025782       0.106869                     0.375                     0.425
    pf__n3__ic__trendgate0        ic           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
    pf__n3__ic__trendgate1        ic           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.356854          0.306994                -0.821243      0.011272        0.484499            0.480902     -0.025781       0.106870                     0.375                     0.425
pf__n3__sharpe__trendgate0    sharpe           0                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425
pf__n3__sharpe__trendgate1    sharpe           1                3 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi      8        -0.429546         -0.537907                -1.089849      0.011392        0.479291            0.470545     -0.025808       0.106979                     0.375                     0.425





[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_summary.csv


portfolio,weighting,trend_gate,component_count,components,folds,oos_sharpe_mean,last_fold_sharpe,last_2_fold_mean_sharpe,test_mean_ic,sign_stability,tail_positive_rate,max_drawdown,turnover_mean,positive_sharpe_fraction,avg_dynamic_gross_target
pf__n1__equal__trendgate0,equal,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__equal__trendgate1,equal,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate0,ic,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__ic__trendgate1,ic,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate0,sharpe,0,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n1__sharpe__trendgate1,sharpe,1,1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi,8,-0.2898753270799567,2.0291790160839973,-0.2630681012726779,0.01092065084518849,0.47929080963904014,0.4796380318612623,-0.024934055185709236,0.10715912984270934,0.375,0.42500000000000004
pf__n2__ic__trendgate0,ic,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__ic__trendgate1,ic,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29133759282352834,0.9506886059909886,-0.6143687536698128,0.01101473188889425,0.48449914297237345,0.4644383948376689,-0.025801329094219505,0.1069668532574263,0.375,0.42500000000000004
pf__n2__sharpe__trendgate0,sharpe,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__sharpe__trendgate1,sharpe,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.2900175969408575,0.9478427675593171,-0.6150691059872935,0.011037076396865084,0.48449914297237345,0.4644383948376689,-0.025808236545080354,0.10693795674161619,0.375,0.42500000000000004
pf__n2__equal__trendgate0,equal,0,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n2__equal__trendgate1,equal,1,2,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi,8,-0.29151209253300403,0.9478427675593171,-0.6150691059872935,0.011016314847987985,0.48449914297237345,0.4644383948376689,-0.025802261780791147,0.10696611350297575,0.375,0.42500000000000004
pf__n3__equal__trendgate0,equal,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__equal__trendgate1,equal,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.35654156257352937,0.3077718591198987,-0.820426929288175,0.011272212188401123,0.48449914297237345,0.4809015174430329,-0.025781898760562583,0.10686947077282177,0.375,0.42500000000000004
pf__n3__ic__trendgate0,ic,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__ic__trendgate1,ic,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.3568540850532591,0.30699360895978256,-0.8212425048111012,0.011271863726924868,0.48449914297237345,0.4809015174430329,-0.02578099013517965,0.10687005977995967,0.375,0.42500000000000004
pf__n3__sharpe__trendgate0,sharpe,0,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004
pf__n3__sharpe__trendgate1,sharpe,1,3,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi|gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi|gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi,8,-0.4295455428669578,-0.5379072826463668,-1.089848851968948,0.011392496960042367,0.47929080963904014,0.47054471667674935,-0.02580823654508002,0.10697947497217983,0.375,0.42500000000000004




[ARTIFACT] artifacts\portfolio_opt_wf_dynamic_gross\portfolio_fold_metrics__all_folds.csv


fold_id,portfolio,weighting,trend_gate,component_count,components,weights,days,mean_daily,std_daily,sharpe,cum_ret,max_drawdown,avg_turnover,avg_names_active,avg_gross_exposure,avg_dynamic_gross_target,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate
2025-07-10,0.0014184484932140305,0.00016,0.0012584484932140303,0.2,0.2,19,0.425,0.9958763302050495,1.0048701502665993,-0.008950231091214844,6,pf__n1__sharpe__trendgate1
2025-07-11,1.172404664304177e-05,0.00016,-0.00014827595335695822,0.2,0.135683787897467,22,0.425,0.9957286656927627,1.0048701502665993,-0.009097179940523947,6,pf__n1__sharpe__trendgate1
2025-07-14,-2.501285302572567e-05,0.00016,-0.00018501285302572568,0.2,0.13455512217202975,20,0.425,0.9955444430914834,1.0048701502665993,-0.009280509698334383,6,pf__n1__sharpe__trendgate1
2025-07-15,0.0015603019235716532,0.00015999999999999999,0.0014003019235716532,0.2,0.08742376653637465,23,0.425,0.9969385058901453,1.0048701502665993,-0.007893203290345152,6,pf__n1__sharpe__trendgate1
2025-07-16,0.0,6.993901322909971e-05,-6.993901322909971e-05,0.08742376653637465,0.0,0,0.425,0.9968687809947934,1.0048701502665993,-0.007962590260724878,6,pf__n1__sharpe__trendgate1
2025-07-17,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9968687809947934,1.0048701502665993,-0.007962590260724878,6,pf__n1__sharpe__trendgate1
2025-07-18,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9968687809947934,1.0048701502665993,-0.007962590260724878,6,pf__n1__sharpe__trendgate1
2025-07-21,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9968687809947934,1.0048701502665993,-0.007962590260724878,6,pf__n1__sharpe__trendgate1
2025-07-22,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9968687809947934,1.0048701502665993,-0.007962590260724878,6,pf__n1__sharpe__trendgate1
2025-07-23,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9968687809947934,1.0048701502665993,-0.007962590260724878,6,pf__n1__sharpe__trendgate1
2025-07-24,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0,1.0,0.0,7,pf__n2__equal__trendgate0
2025-07-25,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0,1.0,0.0,7,pf__n2__equal__trendgate0
2025-07-28,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0,1.0,0.0,7,pf__n2__equal__trendgate0
2025-07-29,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0,1.0,0.0,7,pf__n2__equal__trendgate0
2025-07-30,0.0025541787798685884,0.00015999999999999999,0.0023941787798685884,0.2,0.2,19,0.425,1.0023941787798687,1.0023941787798687,0.0,7,pf__n2__equal__trendgate0
2025-07-31,9.693233901334142e-05,0.00015999999999999999,-6.306766098665873e-05,0.19999999999999996,0.17292148952444786,22,0.425,1.0023309601236265,1.0023941787798687,-6.30676609865155e-05,7,pf__n2__equal__trendgate0
2025-08-01,-4.350411669694511e-05,0.00015999999999999999,-0.0002035041166969451,0.19999999999999998,0.060006529371257514,22,0.425,1.0021269816469487,1.0023941787798687,-0.0002665589431547488,7,pf__n2__equal__trendgate0
2025-08-04,0.0,4.8005223497006016e-05,-4.8005223497006016e-05,0.060006529371257514,0.0,0,0.425,1.0020788743172224,1.0023941787798687,-0.00031455137043001624,7,pf__n2__equal__trendgate0
2025-08-05,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0020788743172224,1.0023941787798687,-0.00031455137043001624,7,pf__n2__equal__trendgate0
2025-08-06,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0020788743172224,1.0023941787798687,-0.00031455137043001624,7,pf__n2__equal__trendgate0
2025-08-07,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0020788743172224,1.0023941787798687,-0.00031455137043001624,7,pf__n2__equal__trendgate0
2025-08-08,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0020788743172224,1.0023941787798687,-0.00031455137043001624,7,pf__n2__equal__trendgate0
2025-08-11,0.0030352258432343802,0.00015999999999999999,0.0028752258432343802,0.19999999999999998,0.19999999999999998,19,0.425,1.0049600773936185,1.0049600773936185,0.0,7,pf__n2__equal__trendgate0
2025-08-12,0.0,0.00015999999999999999,-0.00015999999999999999,0.19999999999999998,0.0,0,0.425,1.0047992837812354,1.0049600773936185,-0.000160000000000049,7,pf__n2__equal__trendgate0
2025-08-13,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0047992837812354,1.0049600773936185,-0.000160000000000049,7,pf__n2__equal__trendgate0
2025-08-14,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0047992837812354,1.0049600773936185,-0.000160000000000049,7,pf__n2__equal__trendgate0
2025-08-15,-0.0007214228859140063,0.00016,-0.0008814228859140064,0.2,0.2,19,0.425,1.0039136306967607,1.0049600773936185,-0.001041281858252363,7,pf__n2__equal__trendgate0
2025-08-18,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,1.0037530045158491,1.0049600773936185,-0.0012011152531550273,7,pf__n2__equal__trendgate0
2025-08-19,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0037530045158491,1.0049600773936185,-0.0012011152531550273,7,pf__n2__equal__trendgate0
2025-08-20,-0.0003338330212600324,0.00016,-0.0004938330212600323,0.2,0.2,19,0.425,1.0032573181370303,1.0049600773936185,-0.0016943551240405919,7,pf__n2__equal__trendgate0
2025-08-21,0.0,0.00016,-0.00016,0.2,0.0,0,0.425,1.0030967969661284,1.0049600773936185,-0.0018540840272207593,7,pf__n2__equal__trendgate0
2025-08-22,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0030967969661284,1.0049600773936185,-0.0018540840272207593,7,pf__n2__equal__trendgate0
2025-08-25,0.0023534580854868118,0.00015999999999999999,0.0021934580854868113,0.2,0.2,19,0.425,1.0052970477459597,1.0052970477459597,0.0,7,pf__n2__equal__trendgate0
2025-08-26,-0.0001953629737038355,0.00015999999999999999,-0.00035536297370383546,0.2,0.06206949244355907,21,0.425,1.004939802397617,1.0052970477459597,-0.0003553629737038655,7,pf__n2__equal__trendgate0
2025-08-27,0.0,4.965559395484725e-05,-4.965559395484725e-05,0.06206949244355907,0.0,0,0.425,1.00488990151484,1.0052970477459597,-0.00040500092189921233,7,pf__n2__equal__trendgate0
2025-08-28,0.0,0.0,0.0,0.0,0.0,0,0.425,1.00488990151484,1.0052970477459597,-0.00040500092189921233,7,pf__n2__equal__trendgate0
2025-08-29,0.0,0.0,0.0,0.0,0.0,0,0.425,1.00488990151484,1.0052970477459597,-0.00040500092189921233,7,pf__n2__equal__trendgate0
2025-09-02,-0.0011995341234258164,0.00016,-0.0013595341234258164,0.2,0.2,19,0.425,1.0035237194034445,1.0052970477459597,-0.0017639844327518306,7,pf__n2__equal__trendgate0
2025-09-03,-0.0031308632418399446,0.00016,-0.0032908632418399445,0.2,0.23031637246488487,23,0.425,1.0002212600829452,1.0052970477459597,-0.005049042643062829,7,pf__n2__equal__trendgate0
2025-09-04,-3.3859743337221084e-05,0.00015999999999999999,-0.00019385974333722107,0.19999999999999998,0.030316372464884882,0,0.425,1.000027357446185,1.0052970477459597,-0.005241923580289187,7,pf__n2__equal__trendgate0
2025-09-05,0.0005713575958681606,0.00016,0.0004113575958681605,0.2,0.16968362753511512,19,0.425,1.0004387262957466,1.0052970477459597,-0.004832722289502711,7,pf__n2__equal__trendgate0
2025-09-08,0.0,0.0001357469020280921,-0.0001357469020280921,0.16968362753511512,0.0,0,0.425,1.000302919837983,1.0052970477459597,-0.004967813164451718,7,pf__n2__equal__trendgate0
2025-09-09,0.0001375413980783617,0.00016000000000000004,-2.2458601921638286e-05,0.2,0.2,19,0.425,1.0002804544329051,1.0052970477459597,-0.004990160196235105,7,pf__n2__equal__trendgate0
2025-09-10,0.0,0.00016000000000000004,-0.00016000000000000004,0.2,0.0,0,0.425,1.0001204095601959,1.0052970477459597,-0.005149361770603766,7,pf__n2__equal__trendgate0
2025-09-11,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0001204095601959,1.0052970477459597,-0.005149361770603766,7,pf__n2__equal__trendgate0
2025-09-12,-0.000853936155880105,0.00016,-0.0010139361558801048,0.2,0.2,19,0.425,0.9991063513167092,1.0052970477459597,-0.006158076802404877,7,pf__n2__equal__trendgate0
2025-09-15,0.0013948854355885294,0.00015999999999999999,0.0012348854355885297,0.19999999999999996,0.27605575069892513,21,0.425,1.0003401331985542,1.0052970477459597,-0.004930795886170958,7,pf__n2__equal__trendgate0
2025-09-16,0.0005571182520049951,0.00016,0.0003971182520049951,0.19999999999999998,0.08087655796954078,25,0.425,1.0007373865236604,1.0052970477459597,-0.004535635743209254,7,pf__n2__equal__trendgate0
2025-09-17,0.0,6.470124637563263e-05,-6.470124637563263e-05,0.08087655796954078,0.0,0,0.425,1.0006726375674577,1.0052970477459597,-0.004600043528299125,7,pf__n2__equal__trendgate0
2025-09-18,-0.0009154774042782565,0.00016000000000000004,-0.0010754774042782565,0.20000000000000004,0.20000000000000004,19,0.425,0.9995964367566744,1.0052970477459597,-0.005670573689703917,7,pf__n2__equal__trendgate0
2025-09-19,0.0,0.00016000000000000004,-0.00016000000000000004,0.20000000000000004,0.0,0,0.425,0.9994365013267933,1.0052970477459597,-0.005829666397913713,7,pf__n2__equal__trendgate0
2025-09-22,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9994365013267933,1.0052970477459597,-0.005829666397913713,7,pf__n2__equal__trendgate0
2025-09-23,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9994365013267933,1.0052970477459597,-0.005829666397913713,7,pf__n2__equal__trendgate0
2025-09-24,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9994365013267933,1.0052970477459597,-0.005829666397913713,7,pf__n2__equal__trendgate0
2025-09-25,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9994365013267933,1.0052970477459597,-0.005829666397913713,7,pf__n2__equal__trendgate0
2025-09-26,0.0008291465595276647,0.00016000000000000004,0.0006691465595276646,0.20000000000000004,0.20000000000000007,19,0.425,1.0001052708231224,1.0052970477459597,-0.00516442073959944,7,pf__n2__equal__trendgate0
2025-09-29,0.0,0.00016000000000000004,-0.00016000000000000004,0.20000000000000004,0.0,0,0.425,0.9999452539797906,1.0052970477459597,-0.005323594432281253,7,pf__n2__equal__trendgate0
2025-09-30,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9999452539797906,1.0052970477459597,-0.005323594432281253,7,pf__n2__equal__trendgate0
2025-10-01,-0.001708054858502087,0.00016,-0.0018680548585020868,0.2,0.2,19,0.425,0.9980773013898576,1.0052970477459597,-0.007181704524339305,7,pf__n2__equal__trendgate0
2025-10-02,0.00010441405026313593,0.00016,-5.558594973686415e-05,0.2,0.1466059764782489,22,0.425,0.998021822315149,1.0052970477459597,-0.0072368912722095,7,pf__n2__equal__trendgate0
2025-10-03,-0.0002198113195919634,0.00016,-0.00037981131959196343,0.19999999999999998,0.05339402352175107,21,0.425,0.997642762329834,1.0052970477459597,-0.007613953938577556,7,pf__n2__equal__trendgate0
2025-10-06,0.001493049712456689,0.00016000000000000004,0.001333049712456689,0.2,0.14993879483887385,20,0.425,0.9989726697272922,1.0052970477459597,-0.006291054005229446,7,pf__n2__equal__trendgate0
2025-10-07,0.0,0.00011995103587109908,-0.00011995103587109908,0.14993879483887385,0.0,0,0.425,0.9988528419207514,1.0052970477459597,-0.006410250422655972,7,pf__n2__equal__trendgate0
2025-10-08,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9988528419207514,1.0052970477459597,-0.006410250422655972,7,pf__n2__equal__trendgate0
2025-10-09,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9988528419207514,1.0052970477459597,-0.006410250422655972,7,pf__n2__equal__trendgate0
2025-10-10,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9988528419207514,1.0052970477459597,-0.006410250422655972,7,pf__n2__equal__trendgate0
2025-10-13,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9988528419207514,1.0052970477459597,-0.006410250422655972,7,pf__n2__equal__trendgate0
2025-10-14,-0.005161530431747647,0.00016000000000000004,-0.005321530431747648,0.20000000000000004,0.20000000000000004,19,0.425,0.9935374161256325,1.0052970477459597,-0.011697668511704284,7,pf__n2__equal__trendgate0
2025-10-15,-0.001316100294185486,0.00016000000000000004,-0.001476100294185486,0.20000000000000004,0.026935470867103083,19,0.425,0.9920708552534052,1.0052970477459597,-0.013156501873958337,7,pf__n2__equal__trendgate0
2025-10-16,-0.0011246216242075167,0.00016,-0.0012846216242075167,0.19999999999999998,0.21705624856420613,23,0.425,0.9907964195800006,1.0052970477459597,-0.014424222371359652,7,pf__n2__equal__trendgate0
2025-10-17,4.0466776234401885e-05,0.00016,-0.00011953322376559813,0.19999999999999998,0.017056248564206136,0,0.425,0.9906779864898728,1.0052970477459597,-0.01454203142132493,7,pf__n2__equal__trendgate0
2025-10-20,0.0,1.3644998851364908e-05,-1.3644998851364908e-05,0.017056248564206136,0.0,0,0.425,0.9906644686898851,1.0052970477459597,-0.014555477994174226,7,pf__n2__equal__trendgate0
2025-10-21,0.0,0.0,0.0,0.0,0.0,0,0.425,0.9906644686898851,1.0052970477459597,-0.014555477994174226,7,pf__n2__equal__trendgate0
2025-07-24,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0,1.0,0.0,7,pf__n2__equal__trendgate1
2025-07-25,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0,1.0,0.0,7,pf__n2__equal__trendgate1
2025-07-28,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0,1.0,0.0,7,pf__n2__equal__trendgate1
2025-07-29,0.0,0.0,0.0,0.0,0.0,0,0.425,1.0,1.0,0.0,7,pf__n2__equal__trendgate1
2025-07-30,0.0025541787798685884,0.00015999999999999999,0.0023941787798685884,0.2,0.2,19,0.425,1.0023941787798687,1.0023941787798687,0.0,7,pf__n2__equal__trendgate1
2025-07-31,9.693233901334142e-05,0.00015999999999999999,-6.306766098665873e-05,0.19999999999999996,0.17292148952444786,22,0.425,1.0023309601236265,1.0023941787798687,-6.30676609865155e-05,7,pf__n2__equal__trendgate1
2025-08-01,-4.350411669694511e-05,0.00015999999999999999,-0.0002035041166969451,0.19999999999999998,0.060006529371257514,22,0.425,1.0021269816469487,1.0023941787798687,-0.0002665589431547488,7,pf__n2__equal__trendgate1
2025-08-04,0.0,4.8005223497006016e-05,-4.8005223497006016e-05,0.060006529371257514,0.0,0,0.425,1.0020788743172224,1.0023941787798687,-0.00031455137043001624,7,pf__n2__equal__trendgate1
